,Days,S,I,R
77,77,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",31,
78,78,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",33,
79,79,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",38,
80,80,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",39,
81,81,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",46,
82,82,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",50,
83,83,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",55,
84,84,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",65,
85,85,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",71,
86,86,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",77,
87,87,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",86,
88,88,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",90,
89,89,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",90,
90,90,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",99,
91,91,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",104,
92,92,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",110,
93,93,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",116,
94,94,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",125,
95,95,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",128,
96,96,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",131,
97,97,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",133,
98,98,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",138,
99,99,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",147,
100,100,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",153,
101,101,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",156,
102,102,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",162,
