,Days,S,I,R
75,75,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",190,
76,76,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",235,
77,77,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",266,
78,78,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",312,
79,79,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",346,
80,80,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",392,
81,81,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",427,
82,82,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",459,
83,83,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",501,
84,84,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",527,
85,85,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",559,
86,86,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",592,
87,87,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",620,
88,88,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",636,
89,89,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",646,
90,90,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",666,
91,91,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",682,
92,92,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",707,
93,93,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",735,
94,94,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",772,
95,95,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",793,
96,96,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",833,
97,97,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",854,
98,98,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",873,
99,99,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",913,
