,Days,S,I,R
77,77,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
78,78,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
79,79,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
80,80,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
81,81,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
82,82,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
83,83,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
84,84,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
85,85,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
86,86,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
87,87,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
88,88,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
89,89,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
90,90,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
91,91,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
92,92,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
93,93,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
94,94,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
95,95,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
96,96,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
97,97,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
98,98,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
99,99,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
100,100,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
101,101,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",5,
102,102,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",6,
