,Days,S,I,R
77,77,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
78,78,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
79,79,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
80,80,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
81,81,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
82,82,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
83,83,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
84,84,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
85,85,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
86,86,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
87,87,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
88,88,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",3,
89,89,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",3,
90,90,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",3,
91,91,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",4,
92,92,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",4,
93,93,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",4,
94,94,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",4,
95,95,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
96,96,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
97,97,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
98,98,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
99,99,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
100,100,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
101,101,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",5,
102,102,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",6,
