,Days,S,I,R
77,77,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",38,
78,78,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",42,
79,79,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",44,
80,80,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",58,
81,81,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",64,
82,82,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",70,
83,83,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",74,
84,84,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",75,
85,85,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",83,
86,86,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",96,
87,87,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",103,
88,88,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",112,
89,89,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",116,
90,90,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",118,
91,91,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",121,
92,92,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",130,
93,93,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",136,
94,94,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",148,
95,95,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",148,
96,96,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",150,
97,97,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",152,
98,98,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",152,
99,99,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",157,
100,100,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",162,
101,101,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",173,
102,102,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",175,
