,Days,S,I,R
75,75,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",135,
76,76,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",157,
77,77,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",168,
78,78,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",187,
79,79,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",203,
80,80,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",227,
81,81,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",227,
82,82,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",264,
83,83,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",296,
84,84,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",352,
85,85,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",372,
86,86,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",382,
87,87,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",397,
88,88,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",411,
89,89,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",422,
90,90,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",436,
91,91,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",441,
92,92,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",453,
93,93,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",472,
94,94,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",491,
95,95,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",504,
96,96,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",532,
97,97,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",578,
98,98,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",626,
99,99,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",640,
