,Days,S,I,R
77,77,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",15,
78,78,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",18,
79,79,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",20,
80,80,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",28,
81,81,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",31,
82,82,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",37,
83,83,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",42,
84,84,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",44,
85,85,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",49,
86,86,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",75,
87,87,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",83,
88,88,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",155,
89,89,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",173,
90,90,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",224,
91,91,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",239,
92,92,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",239,
93,93,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",271,
94,94,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",345,
95,95,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",380,
96,96,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",408,
97,97,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",434,
98,98,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",459,
99,99,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",467,
100,100,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",500,
101,101,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",545,
102,102,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",603,
