,Days,S,I,R
75,75,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",136,
76,76,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",140,
77,77,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",144,
78,78,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",150,
79,79,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",158,
80,80,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",163,
81,81,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",171,
82,82,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",178,
83,83,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",188,
84,84,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",199,
85,85,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",211,
86,86,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",213,
87,87,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",220,
88,88,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",234,
89,89,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",238,
90,90,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",239,
91,91,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",244,
92,92,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",252,
93,93,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",256,
94,94,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",261,
95,95,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",261,
96,96,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",266,
97,97,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",272,
98,98,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",277,
99,99,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",282,
