,Days,S,I,R
75,75,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",109,
76,76,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",132,
77,77,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",147,
78,78,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",156,
79,79,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",161,
80,80,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",175,
81,81,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",198,
82,82,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",201,
83,83,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",205,
84,84,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",211,
85,85,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",213,
86,86,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",222,
87,87,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",229,
88,88,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",232,
89,89,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",235,
90,90,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",237,
91,91,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",241,
92,92,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",250,
93,93,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",251,
94,94,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",256,
95,95,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",260,
96,96,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",262,
97,97,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",266,
98,98,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",279,
99,99,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",285,
