,Days,S,I,R
77,77,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
78,78,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
79,79,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
80,80,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",8,
81,81,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",10,
82,82,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",11,
83,83,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",11,
84,84,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",11,
85,85,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",11,
86,86,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",12,
87,87,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",13,
88,88,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",13,
89,89,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",13,
90,90,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",13,
91,91,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",14,
92,92,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",14,
93,93,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",15,
94,94,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",15,
95,95,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
96,96,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
97,97,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
98,98,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
99,99,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
100,100,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
101,101,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
102,102,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",16,
