,Days,S,I,R
77,77,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",18,
78,78,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",19,
79,79,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",22,
80,80,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",23,
81,81,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",24,
82,82,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",24,
83,83,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",25,
84,84,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",26,
85,85,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",27,
86,86,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",27,
87,87,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",29,
88,88,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",31,
89,89,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",34,
90,90,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",34,
91,91,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",35,
92,92,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",35,
93,93,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",38,
94,94,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",38,
95,95,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",38,
96,96,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",38,
97,97,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",39,
98,98,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",41,
99,99,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",41,
100,100,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",41,
101,101,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",41,
102,102,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",43,
