,Days,S,I,R
97,97,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",52,
98,98,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",54,
99,99,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",54,
100,100,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",54,
101,101,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",54,
102,102,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",54,
103,103,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",55,
104,104,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",55,
105,105,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",55,
106,106,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",56,
107,107,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",56,
108,108,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",56,
109,109,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",56,
110,110,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
111,111,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
112,112,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
113,113,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
114,114,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
115,115,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
116,116,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",57,
117,117,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",60,
118,118,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",60,
119,119,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",60,
120,120,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",62,
121,121,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",63,
122,122,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",63,
