,Days,S,I,R
75,75,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
76,76,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
77,77,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",7,
78,78,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",7,
79,79,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",9,
80,80,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",10,
81,81,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",10,
82,82,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",12,
83,83,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",13,
84,84,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",13,
85,85,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",18,
86,86,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",20,
87,87,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",28,
88,88,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",28,
89,89,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",32,
90,90,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",32,
91,91,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",32,
92,92,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",35,
93,93,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",35,
94,94,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",42,
95,95,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",57,
96,96,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",71,
97,97,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",79,
98,98,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",80,
99,99,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",80,
