,Days,S,I,R
75,75,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",51,
76,76,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",62,
77,77,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",64,
78,78,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",71,
79,79,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",75,
80,80,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",105,
81,81,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",111,
82,82,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",201,
83,83,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",201,
84,84,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",206,
85,85,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",214,
86,86,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",220,
87,87,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",244,
88,88,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",247,
89,89,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",250,
90,90,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",254,
91,91,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",269,
92,92,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",290,
93,93,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",323,
94,94,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",342,
95,95,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",346,
96,96,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",352,
97,97,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",353,
98,98,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",366,
99,99,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",381,
