,Days,S,I,R
78,78,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",17,
79,79,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",18,
80,80,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",19,
81,81,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",21,
82,82,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",21,
83,83,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",23,
84,84,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",23,
85,85,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",26,
86,86,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",28,
87,87,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",30,
88,88,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",31,
89,89,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",32,
90,90,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",33,
91,91,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",34,
92,92,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",34,
93,93,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",34,
94,94,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",34,
95,95,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
96,96,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
97,97,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
98,98,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
99,99,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
100,100,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
101,101,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",35,
102,102,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",36,
103,103,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",36,
