,Days,S,I,R
77,77,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",56,
78,78,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",57,
79,79,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",61,
80,80,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",68,
81,81,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",68,
82,82,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",72,
83,83,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",74,
84,84,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",76,
85,85,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",77,
86,86,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",82,
87,87,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",86,
88,88,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",86,
89,89,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",88,
90,90,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",88,
91,91,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",88,
92,92,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",89,
93,93,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",97,
94,94,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",97,
95,95,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",105,
96,96,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",106,
97,97,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",119,
98,98,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",121,
99,99,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",128,
100,100,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",130,
101,101,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",136,
102,102,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",144,
