,Days,S,I,R
75,75,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
76,76,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
77,77,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
78,78,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
79,79,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
80,80,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
81,81,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
82,82,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
83,83,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
84,84,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
85,85,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
86,86,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
87,87,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
88,88,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
89,89,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
90,90,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",22,
91,91,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",23,
92,92,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",23,
93,93,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",23,
94,94,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",24,
95,95,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",25,
96,96,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",25,
97,97,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",27,
98,98,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",27,
99,99,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",28,
