,Days,S,I,R
77,77,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",5,
78,78,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",6,
79,79,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",7,
80,80,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",7,
81,81,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",8,
82,82,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",11,
83,83,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",12,
84,84,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",14,
85,85,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",16,
86,86,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",17,
87,87,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",18,
88,88,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",19,
89,89,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",20,
90,90,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",20,
91,91,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",20,
92,92,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",20,
93,93,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",20,
94,94,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",21,
95,95,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",21,
96,96,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",21,
97,97,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
98,98,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
99,99,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
100,100,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
101,101,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
102,102,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",22,
