,Days,S,I,R
78,78,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",1,
79,79,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",1,
80,80,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",2,
81,81,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",2,
82,82,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",2,
83,83,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",2,
84,84,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",3,
85,85,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",3,
86,86,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",4,
87,87,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",4,
88,88,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",4,
89,89,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",4,
90,90,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",4,
91,91,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",5,
92,92,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",5,
93,93,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",5,
94,94,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",5,
95,95,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",5,
96,96,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",6,
97,97,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",6,
98,98,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",6,
99,99,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",6,
100,100,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",6,
101,101,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",7,
102,102,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",7,
103,103,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",7,
