,Days,S,I,R
75,75,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",849,
76,76,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",982,
77,77,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1134,
78,78,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1241,
79,79,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1325,
80,80,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1372,
81,81,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1411,
82,82,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1446,
83,83,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1523,
84,84,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1567,
85,85,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1611,
86,86,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1668,
87,87,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1712,
88,88,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1741,
89,89,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1767,
90,90,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1800,
91,91,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1848,
92,92,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1880,
93,93,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1921,
94,94,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1962,
95,95,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2008,
96,96,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2035,
97,97,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2078,
98,98,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2111,
99,99,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2143,
