,Days,S,I,R
77,77,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",1,
78,78,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",1,
79,79,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
80,80,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
81,81,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
82,82,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
83,83,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
84,84,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",2,
85,85,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
86,86,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
87,87,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
88,88,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
89,89,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
90,90,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
91,91,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",3,
92,92,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",4,
93,93,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",7,
94,94,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",13,
95,95,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",13,
96,96,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",13,
97,97,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",13,
98,98,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",37,
99,99,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",37,
100,100,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",37,
101,101,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",62,
102,102,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",62,
