,Days,S,I,R
78,78,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
79,79,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
80,80,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
81,81,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
82,82,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
83,83,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
84,84,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
85,85,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
86,86,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
87,87,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
88,88,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
89,89,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",1,
90,90,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",1,
91,91,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",1,
92,92,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",6,
93,93,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",6,
94,94,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
95,95,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
96,96,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
97,97,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
98,98,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
99,99,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
100,100,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
101,101,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
102,102,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",7,
103,103,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",8,
