,Days,S,I,R
77,77,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",25,
78,78,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",28,
79,79,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",31,
80,80,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",37,
81,81,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",37,
82,82,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",40,
83,83,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",43,
84,84,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",45,
85,85,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",55,
86,86,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",59,
87,87,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",65,
88,88,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",75,
89,89,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",80,
90,90,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",80,
91,91,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",80,
92,92,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",92,
93,93,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",105,
94,94,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",108,
95,95,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",116,
96,96,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",119,
97,97,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",120,
98,98,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",123,
99,99,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",139,
100,100,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",140,
101,101,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",142,
102,102,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",145,
