,Days,S,I,R
77,77,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
78,78,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
79,79,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
80,80,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
81,81,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
82,82,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
83,83,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
84,84,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
85,85,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
86,86,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
87,87,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
88,88,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
89,89,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
90,90,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
91,91,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
92,92,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
93,93,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
94,94,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
95,95,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",2,
96,96,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",3,
97,97,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",6,
98,98,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",6,
99,99,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
100,100,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
101,101,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
102,102,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",7,
