,Days,S,I,R
60,60,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",227,
61,61,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",278,
62,62,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",338,
63,63,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",491,
64,64,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",654,
65,65,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",869,
66,66,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",1121,
67,67,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",1472,
68,68,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",1701,
69,69,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",2123,
70,70,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",2202,
71,71,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",2886,
72,72,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",3364,
73,73,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",3890,
74,74,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",4146,
75,75,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",4671,
76,76,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",5126,
77,77,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",5461,
78,78,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",5898,
79,79,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",6300,
