,Days,S,I,R
77,77,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",11,
78,78,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",11,
79,79,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",12,
80,80,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",12,
81,81,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",14,
82,82,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",14,
83,83,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",14,
84,84,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",14,
85,85,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
86,86,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
87,87,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
88,88,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
89,89,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
90,90,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
91,91,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
92,92,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
93,93,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
94,94,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
95,95,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
96,96,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
97,97,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
98,98,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",16,
99,99,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
100,100,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
101,101,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
102,102,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",17,
