,Days,S,I,R
77,77,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",17,
78,78,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",23,
79,79,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",31,
80,80,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",34,
81,81,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",34,
82,82,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",36,
83,83,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",40,
84,84,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",46,
85,85,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",51,
86,86,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",53,
87,87,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",60,
88,88,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",60,
89,89,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",60,
90,90,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",69,
91,91,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",69,
92,92,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",85,
93,93,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",86,
94,94,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",86,
95,95,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",97,
96,96,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",98,
97,97,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",101,
98,98,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",101,
99,99,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",106,
100,100,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",117,
101,101,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",117,
102,102,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",117,
