,Days,S,I,R
77,77,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",5,
78,78,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",5,
79,79,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",7,
80,80,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",8,
81,81,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
82,82,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
83,83,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
84,84,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
85,85,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
86,86,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",9,
87,87,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",10,
88,88,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",10,
89,89,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",12,
90,90,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
91,91,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
92,92,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
93,93,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
94,94,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
95,95,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
96,96,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",14,
97,97,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",16,
98,98,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",16,
99,99,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",19,
100,100,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",19,
101,101,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",19,
102,102,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",19,
