,Days,S,I,R
77,77,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",31,
78,78,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",34,
79,79,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",35,
80,80,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",37,
81,81,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",40,
82,82,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",41,
83,83,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",41,
84,84,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",46,
85,85,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",46,
86,86,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",48,
87,87,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",54,
88,88,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",57,
89,89,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",58,
90,90,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",61,
91,91,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",63,
92,92,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",68,
93,93,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",79,
94,94,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",79,
95,95,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",104,
96,96,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",109,
97,97,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",126,
98,98,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",138,
99,99,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",156,
100,100,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",164,
101,101,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",166,
102,102,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",179,
