,Days,S,I,R
77,77,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",32,
78,78,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",37,
79,79,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",37,
80,80,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",38,
81,81,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",40,
82,82,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",40,
83,83,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",46,
84,84,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",49,
85,85,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",50,
86,86,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",50,
87,87,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",50,
88,88,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",52,
89,89,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",53,
90,90,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",53,
91,91,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",54,
92,92,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",55,
93,93,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",56,
94,94,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",59,
95,95,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",60,
96,96,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",60,
97,97,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",61,
98,98,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",61,
99,99,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",62,
100,100,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",62,
101,101,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",67,
102,102,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",68,
