,Days,S,I,R
75,75,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",3756,
76,76,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",4101,
77,77,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",4372,
78,78,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",4690,
79,79,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",5017,
80,80,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",5295,
81,81,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",5590,
82,82,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",5950,
83,83,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",6438,
84,84,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",6750,
85,85,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",7317,
86,86,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",7604,
87,87,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",7936,
88,88,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",8288,
89,89,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",8479,
90,90,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",8941,
91,91,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",9392,
92,92,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",9874,
93,93,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",10291,
94,94,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",10738,
95,95,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",11137,
96,96,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",11349,
97,97,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",11755,
98,98,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",12185,
99,99,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",12449,
