,Days,S,I,R
102,102,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
103,103,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
104,104,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
105,105,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
106,106,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
107,107,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
108,108,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
109,109,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
110,110,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
111,111,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
112,112,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
113,113,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
114,114,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
115,115,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
116,116,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
117,117,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
118,118,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
119,119,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
120,120,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
121,121,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
122,122,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
123,123,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
124,124,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
125,125,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
126,126,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
127,127,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
128,128,"[776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776.
 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 776. 775. 775. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774. 774.
 774. 774. 774.]",2,
