,Days,S,I,R
78,78,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
79,79,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
80,80,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
81,81,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
82,82,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
83,83,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
84,84,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
85,85,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
86,86,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
87,87,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
88,88,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
89,89,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
90,90,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
91,91,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
92,92,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
93,93,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
94,94,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
95,95,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
96,96,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
97,97,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
98,98,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
99,99,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
100,100,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
101,101,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
102,102,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
103,103,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",1,
