,Days,S,I,R
75,75,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",49,
76,76,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",59,
77,77,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",63,
78,78,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",66,
79,79,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",77,
80,80,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",80,
81,81,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",94,
82,82,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",99,
83,83,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",101,
84,84,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",112,
85,85,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",121,
86,86,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",145,
87,87,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",172,
88,88,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",178,
89,89,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",195,
90,90,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",207,
91,91,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",238,
92,92,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",252,
93,93,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",279,
94,94,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",302,
95,95,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",318,
96,96,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",343,
97,97,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",365,
98,98,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",392,
99,99,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",442,
