,Days,S,I,R
77,77,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
78,78,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
79,79,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
80,80,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
81,81,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
82,82,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
83,83,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",1,
84,84,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",2,
85,85,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",2,
86,86,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",3,
87,87,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",3,
88,88,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",3,
89,89,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",3,
90,90,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
91,91,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
92,92,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
93,93,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
94,94,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
95,95,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
96,96,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",4,
97,97,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
98,98,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
99,99,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
100,100,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
101,101,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
102,102,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",5,
