,Days,S,I,R
78,78,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
79,79,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
80,80,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
81,81,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
82,82,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
83,83,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
84,84,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
85,85,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
86,86,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
87,87,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
88,88,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
89,89,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
90,90,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
91,91,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
92,92,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
93,93,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
94,94,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
95,95,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
96,96,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
97,97,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
98,98,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
99,99,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
100,100,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
101,101,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
102,102,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
103,103,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",1,
