,Days,S,I,R
92,92,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",2181,
93,93,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",2697,
94,94,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",2829,
95,95,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",2923,
96,96,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3068,
97,97,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3270,
98,98,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3429,
99,99,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3580,
100,100,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3792,
101,101,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",3916,
102,102,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4019,
103,103,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4103,
104,104,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4235,
105,105,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4380,
106,106,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4529,
107,107,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4670,
108,108,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4847,
109,109,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4931,
110,110,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",4999,
111,111,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5125,
112,112,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5249,
113,113,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5440,
114,114,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5590,
115,115,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5748,
116,116,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",5870,
