,Days,S,I,R
77,77,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",10,
78,78,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",10,
79,79,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",10,
80,80,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",10,
81,81,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",10,
82,82,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",12,
83,83,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",14,
84,84,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",16,
85,85,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",19,
86,86,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",23,
87,87,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",27,
88,88,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",33,
89,89,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",37,
90,90,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",37,
91,91,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",43,
92,92,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",43,
93,93,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",44,
94,94,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",46,
95,95,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",46,
96,96,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",49,
97,97,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",52,
98,98,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",54,
99,99,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",56,
100,100,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",56,
101,101,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",58,
102,102,"[74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615.
 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74615. 74613.
 74613. 74613. 74613. 74612. 74611. 74611. 74609. 74609. 74609. 74609.
 74609. 74609. 74608. 74608. 74606. 74604. 74604. 74604. 74604. 74604.
 74604. 74604. 74602. 74600. 74598. 74595. 74591. 74587. 74580. 74576.
 74575. 74569. 74569. 74568. 74566. 74566. 74563. 74560. 74558. 74556.
 74556. 74554. 74554. 74552. 74545. 74541. 74537. 74534. 74533. 74532.
 74529. 74527. 74526. 74526. 74524. 74515. 74510. 74491. 74488. 74487.
 74480. 74478. 74474. 74455. 74453. 74451. 74447. 74444. 74437.]",58,
