,Days,S,I,R
77,77,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",24,
78,78,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",27,
79,79,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",29,
80,80,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",32,
81,81,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",32,
82,82,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",36,
83,83,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",39,
84,84,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",40,
85,85,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",45,
86,86,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",50,
87,87,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",53,
88,88,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",61,
89,89,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",61,
90,90,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",63,
91,91,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",68,
92,92,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",68,
93,93,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",71,
94,94,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",80,
95,95,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",81,
96,96,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",82,
97,97,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",82,
98,98,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",87,
99,99,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",90,
100,100,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",97,
101,101,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",98,
102,102,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",98,
