,Days,S,I,R
75,75,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",78,
76,76,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",91,
77,77,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",94,
78,78,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",79,
79,79,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",91,
80,80,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",96,
81,81,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",105,
82,82,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",113,
83,83,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",120,
84,84,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",124,
85,85,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",137,
86,86,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",150,
87,87,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",164,
88,88,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",173,
89,89,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",177,
90,90,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",183,
91,91,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",186,
92,92,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",191,
93,93,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",198,
94,94,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",221,
95,95,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",242,
96,96,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",246,
97,97,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",250,
98,98,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",262,
99,99,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",287,
