,Days,S,I,R
77,77,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",4,
78,78,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",3,
79,79,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",3,
80,80,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",3,
81,81,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",5,
82,82,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",5,
83,83,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",5,
84,84,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",6,
85,85,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",8,
86,86,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",8,
87,87,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
88,88,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
89,89,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
90,90,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
91,91,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
92,92,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
93,93,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
94,94,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
95,95,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
96,96,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
97,97,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
98,98,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
99,99,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
100,100,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
101,101,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
102,102,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",9,
