,Days,S,I,R
75,75,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",711,
76,76,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",756,
77,77,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",803,
78,78,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",906,
79,79,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",950,
80,80,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",974,
81,81,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1018,
82,82,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1033,
83,83,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1097,
84,84,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1118,
85,85,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1154,
86,86,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1220,
87,87,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1244,
88,88,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1261,
89,89,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1276,
90,90,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1310,
91,91,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1332,
92,92,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1389,
93,93,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1407,
94,94,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1432,
95,95,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1448,
96,96,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1470,
97,97,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1497,
98,98,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1525,
99,99,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1540,
