,Days,S,I,R
75,75,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",74,
76,76,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",78,
77,77,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",79,
78,78,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",85,
79,79,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",88,
80,80,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",94,
81,81,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",99,
82,82,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",100,
83,83,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",105,
84,84,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",113,
85,85,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",122,
86,86,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",128,
87,87,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",130,
88,88,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",133,
89,89,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",141,
90,90,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",146,
91,91,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",148,
92,92,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",153,
93,93,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",154,
94,94,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",162,
95,95,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",167,
96,96,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",171,
97,97,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",179,
98,98,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",182,
99,99,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",186,
