,Days,S,I,R
77,77,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",38,
78,78,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",40,
79,79,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",40,
80,80,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",42,
81,81,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",45,
82,82,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",49,
83,83,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",50,
84,84,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",52,
85,85,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",55,
86,86,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",55,
87,87,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",55,
88,88,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",56,
89,89,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",57,
90,90,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",58,
91,91,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",62,
92,92,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",62,
93,93,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",74,
94,94,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",75,
95,95,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",75,
96,96,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",75,
97,97,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",75,
98,98,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",76,
99,99,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",76,
100,100,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",76,
101,101,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",76,
102,102,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",77,
