,Days,S,I,R
77,77,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
78,78,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
79,79,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
80,80,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
81,81,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
82,82,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
83,83,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
84,84,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
85,85,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
86,86,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
87,87,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
88,88,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
89,89,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
90,90,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
91,91,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
92,92,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
93,93,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
94,94,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
95,95,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
96,96,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
97,97,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
98,98,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
99,99,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
100,100,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
101,101,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
102,102,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
