,Days,S,I,R
75,75,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",79,
76,76,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",84,
77,77,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",85,
78,78,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",93,
79,79,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",95,
80,80,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",107,
81,81,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",118,
82,82,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",120,
83,83,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",127,
84,84,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",130,
85,85,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",143,
86,86,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",155,
87,87,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",168,
88,88,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",175,
89,89,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",180,
90,90,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",183,
91,91,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",193,
92,92,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",193,
93,93,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",204,
94,94,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",210,
95,95,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",212,
96,96,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",215,
97,97,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",228,
98,98,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",232,
99,99,"[169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594.
 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169594. 169593.
 169591. 169588. 169588. 169585. 169580. 169579. 169573. 169567. 169559.
 169549. 169543. 169535. 169515. 169510. 169509. 169501. 169499. 169486.
 169474. 169472. 169465. 169462. 169449. 169437. 169423. 169416. 169411.
 169406. 169396. 169396. 169385. 169379. 169377. 169374. 169361. 169356.
 169349. 169347. 169337. 169335. 169329. 169321. 169306. 169293. 169283.
 169277. 169272. 169254. 169232. 169222. 169213. 169203. 169196. 169190.
 169177. 169169. 169158. 169150. 169117. 169108. 169100. 169086. 169083.
 169078. 169067. 169051.]",238,
