,Days,S,I,R
77,77,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",29,
78,78,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",32,
79,79,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",33,
80,80,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",33,
81,81,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",34,
82,82,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",34,
83,83,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",35,
84,84,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",37,
85,85,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",40,
86,86,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",42,
87,87,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",42,
88,88,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",44,
89,89,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",46,
90,90,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",46,
91,91,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",46,
92,92,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",48,
93,93,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",49,
94,94,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",50,
95,95,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",53,
96,96,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",53,
97,97,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",53,
98,98,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",56,
99,99,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",56,
100,100,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",57,
101,101,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",58,
102,102,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",59,
