,Days,S,I,R
77,77,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",11,
78,78,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",12,
79,79,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",12,
80,80,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",15,
81,81,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",15,
82,82,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",16,
83,83,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",16,
84,84,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",17,
85,85,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",19,
86,86,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",25,
87,87,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",30,
88,88,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",35,
89,89,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",38,
90,90,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",41,
91,91,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",56,
92,92,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",87,
93,93,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",107,
94,94,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",139,
95,95,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",140,
96,96,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",175,
97,97,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",175,
98,98,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",215,
99,99,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",317,
100,100,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",386,
101,101,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",451,
102,102,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",457,
