,Days,S,I,R
77,77,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
78,78,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
79,79,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
80,80,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
81,81,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
82,82,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
83,83,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
84,84,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
85,85,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
86,86,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
87,87,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
88,88,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
89,89,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
90,90,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
91,91,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
92,92,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
93,93,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
94,94,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
95,95,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
96,96,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
97,97,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",3,
98,98,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",5,
99,99,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",6,
100,100,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",6,
101,101,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",6,
102,102,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",6,
