,Days,S,I,R
77,77,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",14,
78,78,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",14,
79,79,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",14,
80,80,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",17,
81,81,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",19,
82,82,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",19,
83,83,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",19,
84,84,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",19,
85,85,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",19,
86,86,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",20,
87,87,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",20,
88,88,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",21,
89,89,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",21,
90,90,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",23,
91,91,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",27,
92,92,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",27,
93,93,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",29,
94,94,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",47,
95,95,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",48,
96,96,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",48,
97,97,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",50,
98,98,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",122,
99,99,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",123,
100,100,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1020,
101,101,"[11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012. 11012.
 11012. 11012. 11012. 11012. 11012. 11012. 11011. 11011. 11009. 11008.
 11006. 11005. 11004. 11004. 11003. 11000. 10997. 10997. 10997. 10997.
 10994. 10992. 10992. 10992. 10992. 10992. 10991. 10991. 10990. 10990.
 10988. 10984. 10984. 10982. 10964. 10963. 10963. 10961. 10889. 10888.
  9991.  9667.  9665.  9663.  9658.  9655.  9655.  9655.  9653.  9653.
  9647.  9645.  9628.  9627.  9626.  9626.  9625.  9625.  9624.  9624.
  9623.  9620.  9620.  9616.  9616.  9616.  9616.  9616.  9616.]",1344,
