,Days,S,I,R
77,77,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",112,
78,78,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",127,
79,79,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",140,
80,80,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",146,
81,81,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",157,
82,82,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",162,
83,83,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",168,
84,84,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",174,
85,85,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",179,
86,86,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",184,
87,87,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",187,
88,88,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",190,
89,89,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",193,
90,90,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",193,
91,91,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",202,
92,92,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",210,
93,93,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",218,
94,94,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",219,
95,95,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",221,
96,96,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",223,
97,97,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",226,
98,98,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",228,
99,99,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",232,
100,100,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",241,
101,101,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",244,
102,102,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",244,
