,Days,S,I,R
77,77,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",7,
78,78,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",9,
79,79,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",10,
80,80,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",11,
81,81,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",12,
82,82,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",14,
83,83,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",14,
84,84,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",14,
85,85,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",20,
86,86,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",20,
87,87,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",20,
88,88,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",20,
89,89,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",31,
90,90,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",31,
91,91,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",34,
92,92,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",38,
93,93,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",39,
94,94,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",40,
95,95,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",40,
96,96,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",40,
97,97,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",41,
98,98,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",42,
99,99,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",42,
100,100,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",43,
101,101,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",43,
102,102,"[16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735.
 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16735. 16734.
 16734. 16734. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733.
 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16733. 16732. 16732.
 16732. 16731. 16731. 16731. 16730. 16730. 16730. 16728. 16726. 16725.
 16724. 16723. 16721. 16721. 16721. 16715. 16714. 16714. 16714. 16703.
 16703. 16700. 16696. 16695. 16694. 16694. 16694. 16693. 16691. 16691.
 16690. 16690. 16688. 16687. 16685. 16685. 16685. 16685. 16685. 16685.
 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682. 16682. 16682.
 16682. 16682. 16682. 16682. 16682. 16682. 16682. 16681. 16681.]",45,
