,Days,S,I,R
75,75,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",72,
76,76,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",75,
77,77,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",85,
78,78,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",96,
79,79,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",100,
80,80,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",100,
81,81,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",106,
82,82,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",109,
83,83,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",111,
84,84,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",114,
85,85,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",119,
86,86,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",127,
87,87,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",132,
88,88,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",132,
89,89,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",132,
90,90,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",132,
91,91,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",135,
92,92,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",137,
93,93,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",138,
94,94,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",138,
95,95,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",138,
96,96,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",149,
97,97,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",152,
98,98,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",157,
99,99,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",160,
