,Days,S,I,R
75,75,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",147,
76,76,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",154,
77,77,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",156,
78,78,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",163,
79,79,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",165,
80,80,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",170,
81,81,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",173,
82,82,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",176,
83,83,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",177,
84,84,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",178,
85,85,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",182,
86,86,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",186,
87,87,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",188,
88,88,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",190,
89,89,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",192,
90,90,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",194,
91,91,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",195,
92,92,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",200,
93,93,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",203,
94,94,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",203,
95,95,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",204,
96,96,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",204,
97,97,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",207,
98,98,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",207,
99,99,"[254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261.
 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254261. 254260.
 254259. 254258. 254257. 254257. 254253. 254252. 254245. 254243. 254238.
 254232. 254224. 254217. 254209. 254200. 254198. 254180. 254169. 254157.
 254140. 254127. 254118. 254112. 254105. 254103. 254096. 254094. 254089.
 254086. 254083. 254082. 254080. 254076. 254071. 254069. 254067. 254065.
 254063. 254062. 254057. 254054. 254054. 254053. 254053. 254050. 254050.
 254049. 254047. 254046. 254046. 254046. 254043. 254041. 254035. 254035.
 254035. 254035. 254035. 254034. 254028. 254025. 254025. 254025. 254025.
 254024. 254023. 254023. 254021. 254020. 254018. 254017. 254016. 254015.
 254011. 254009. 254003.]",208,
