,Days,S,I,R
77,77,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",8,
78,78,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",8,
79,79,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",10,
80,80,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",15,
81,81,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",15,
82,82,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",16,
83,83,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",16,
84,84,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",16,
85,85,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",17,
86,86,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",18,
87,87,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",18,
88,88,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",18,
89,89,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",18,
90,90,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",18,
91,91,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",19,
92,92,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",20,
93,93,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",22,
94,94,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",22,
95,95,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",22,
96,96,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",22,
97,97,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
98,98,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
99,99,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
100,100,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
101,101,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
102,102,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",23,
