,Days,S,I,R
77,77,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",8,
78,78,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",11,
79,79,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",14,
80,80,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",14,
81,81,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",14,
82,82,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",19,
83,83,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",28,
84,84,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",44,
85,85,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",57,
86,86,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",72,
87,87,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",73,
88,88,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",75,
89,89,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",99,
90,90,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",112,
91,91,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",130,
92,92,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",149,
93,93,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",165,
94,94,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",170,
95,95,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",171,
96,96,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",193,
97,97,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",211,
98,98,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",220,
99,99,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",256,
100,100,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",326,
101,101,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",342,
102,102,"[45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388.
 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45388. 45386.
 45386. 45386. 45386. 45386. 45386. 45386. 45381. 45380. 45377. 45373.
 45373. 45373. 45368. 45359. 45342. 45329. 45314. 45313. 45311. 45287.
 45274. 45255. 45236. 45220. 45215. 45214. 45191. 45170. 45161. 45124.
 45054. 45038. 45038. 45026. 45018. 45001. 44993. 44989. 44989. 44989.
 44988. 44982. 44976. 44974. 44963. 44960. 44954. 44919. 44917. 44903.
 44891. 44889. 44881. 44869. 44867. 44863. 44858. 44853. 44846.]",342,
