,Days,S,I,R
77,77,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",16,
78,78,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",19,
79,79,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",19,
80,80,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
81,81,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
82,82,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
83,83,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
84,84,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
85,85,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
86,86,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
87,87,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
88,88,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
89,89,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
90,90,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",20,
91,91,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
92,92,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
93,93,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
94,94,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
95,95,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
96,96,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
97,97,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
98,98,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
99,99,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
100,100,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",21,
101,101,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",25,
102,102,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",25,
