,Days,S,I,R
77,77,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",2,
78,78,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",2,
79,79,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",2,
80,80,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",3,
81,81,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
82,82,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
83,83,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
84,84,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
85,85,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
86,86,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
87,87,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
88,88,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
89,89,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
90,90,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",5,
91,91,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",7,
92,92,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",7,
93,93,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
94,94,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
95,95,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
96,96,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
97,97,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
98,98,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
99,99,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
100,100,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
101,101,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
102,102,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",8,
