,Days,S,I,R
77,77,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",7,
78,78,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",7,
79,79,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",7,
80,80,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",7,
81,81,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",7,
82,82,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",8,
83,83,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",8,
84,84,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",8,
85,85,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",8,
86,86,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",9,
87,87,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",9,
88,88,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",11,
89,89,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",12,
90,90,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",12,
91,91,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",12,
92,92,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",13,
93,93,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",13,
94,94,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",13,
95,95,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",13,
96,96,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",13,
97,97,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",14,
98,98,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",14,
99,99,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",16,
100,100,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",16,
101,101,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",16,
102,102,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",17,
