,Days,S,I,R
77,77,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",11,
78,78,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",12,
79,79,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",15,
80,80,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",15,
81,81,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",15,
82,82,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",16,
83,83,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",18,
84,84,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",23,
85,85,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",23,
86,86,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
87,87,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
88,88,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
89,89,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
90,90,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
91,91,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",26,
92,92,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",27,
93,93,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",27,
94,94,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",27,
95,95,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",28,
96,96,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",28,
97,97,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",28,
98,98,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",29,
99,99,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",29,
100,100,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
101,101,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
102,102,"[42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057. 42057.
 42057. 42056. 42056. 42055. 42055. 42055. 42054. 42054. 42054. 42054.
 42053. 42052. 42050. 42050. 42049. 42049. 42048. 42045. 42045. 42042.
 42042. 42042. 42041. 42039. 42034. 42034. 42031. 42031. 42031. 42031.
 42031. 42031. 42030. 42030. 42030. 42029. 42029. 42029. 42028. 42028.
 42026. 42026. 42026. 42026. 42026. 42026. 42025. 42024. 42024. 42023.
 42022. 42022. 42021. 42020. 42019. 42018. 42018. 42017. 42016. 42014.
 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014. 42014.]",31,
