,Days,S,I,R
75,75,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
76,76,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
77,77,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
78,78,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
79,79,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",32,
80,80,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",32,
81,81,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
82,82,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
83,83,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
84,84,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
85,85,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
86,86,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",33,
87,87,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",34,
88,88,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",34,
89,89,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",36,
90,90,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",36,
91,91,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",36,
92,92,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",39,
93,93,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",39,
94,94,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",40,
95,95,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",41,
96,96,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",44,
97,97,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",45,
98,98,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",46,
99,99,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",46,
