,Days,S,I,R
75,75,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",697,
76,76,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",840,
77,77,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",914,
78,78,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1010,
79,79,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1077,
80,80,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1126,
81,81,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1228,
82,82,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1283,
83,83,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1350,
84,84,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1433,
85,85,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1494,
86,86,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1566,
87,87,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1603,
88,88,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1643,
89,89,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1692,
90,90,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1736,
91,91,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1820,
92,92,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",1885,
93,93,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2009,
94,94,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2060,
95,95,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2126,
96,96,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2173,
97,97,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2254,
98,98,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2369,
99,99,"[692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310. 692310.
 692309. 692308. 692307. 692300. 692299. 692297. 692288. 692285. 692281.
 692268. 692240. 692203. 692179. 692124. 692082. 692074. 691980. 691918.
 691845. 691717. 691650. 691594. 691440. 691361. 691254. 691181. 691128.
 691022. 690967. 690883. 690796. 690728. 690654. 690613. 690566. 690516.
 690469. 690380. 690306. 690176. 690119. 690051. 690001. 689911. 689793.
 689667. 689535. 689352. 689280. 689075. 688982. 688789. 688682. 688550.
 688472. 688424. 688368. 688204. 688123. 687989. 687796. 687758. 687682.
 687615. 687506. 687369. 687263. 687128. 687041. 686936. 686864. 686814.
 686767. 686686. 686599.]",2492,
