,Days,S,I,R
75,75,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",33,
76,76,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",39,
77,77,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",40,
78,78,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",42,
79,79,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",43,
80,80,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",44,
81,81,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",46,
82,82,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",46,
83,83,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",47,
84,84,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",47,
85,85,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",48,
86,86,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",50,
87,87,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",50,
88,88,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",54,
89,89,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",54,
90,90,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",54,
91,91,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",54,
92,92,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",56,
93,93,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",58,
94,94,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",59,
95,95,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",60,
96,96,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",60,
97,97,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",60,
98,98,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",60,
99,99,"[111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755. 111755.
 111755. 111755. 111755. 111754. 111754. 111754. 111754. 111753. 111753.
 111753. 111752. 111752. 111749. 111748. 111744. 111743. 111743. 111740.
 111737. 111735. 111729. 111722. 111716. 111715. 111713. 111712. 111711.
 111709. 111709. 111708. 111708. 111707. 111705. 111705. 111701. 111701.
 111701. 111701. 111699. 111697. 111696. 111695. 111695. 111695. 111695.
 111694. 111694. 111693. 111693. 111692. 111692. 111692. 111691. 111689.
 111688. 111687. 111687. 111687. 111687. 111686. 111684. 111684. 111684.
 111684. 111684. 111684. 111684. 111683. 111683. 111683. 111683. 111683.
 111683. 111683. 111681.]",61,
