,Days,S,I,R
78,78,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
79,79,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
80,80,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
81,81,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
82,82,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
83,83,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
84,84,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
85,85,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
86,86,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
87,87,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
88,88,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
89,89,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
90,90,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
91,91,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
92,92,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
93,93,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
94,94,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",0,
95,95,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",1,
96,96,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",2,
97,97,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",3,
98,98,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",3,
99,99,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",4,
100,100,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",4,
101,101,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",4,
102,102,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",4,
103,103,"[7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097.
 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7097. 7096.
 7095. 7094. 7094. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093. 7093.
 7093. 7093. 7092. 7092. 7092. 7092. 7092. 7091. 7091. 7091. 7091. 7091.
 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091. 7091.]",4,
